Year,Month,Jurisdiction,Covid_Deaths,Total_Deaths,Pneumonia_Deaths,Influenza_Deaths,Pneumonia_Influenza_Deaths,Pneumonia_Influenza_Covid,Local_Trips,Interstate_Trips,Long_Distance_Trips
2021,11,Georgia,1158.0,16012.0,1388.0,8.0,1403.0,2134.0,1115064141.0,82304474.0,13852164.0
2021,11,New York,2825.0,29580.0,3695.0,8.0,3712.0,5501.0,2823206929.0,127893363.0,17301498.0
2021,11,North Carolina,1180.0,17938.0,1918.0,8.0,1926.0,2476.0,1272345491.0,73378950.0,13445785.0
2021,11,Wyoming,299.0,1434.0,234.0,0.0,236.0,337.0,70431777.0,5922096.0,1173089.0
2021,12,California,5003.0,52140.0,6672.0,49.0,6709.0,8984.0,3634838645.0,260158296.0,39063194.0
2021,12,Florida,1850.0,36608.0,3675.0,60.0,3732.0,4564.0,2197145497.0,110825388.0,21943132.0
2021,12,Georgia,1336.0,16646.0,1603.0,10.0,1627.0,2374.0,1154658556.0,82341297.0,14530694.0
2021,12,New York,5091.0,31120.0,4311.0,60.0,4352.0,7377.0,2771764252.0,129738885.0,17850549.0
2021,12,North Carolina,1862.0,18796.0,2271.0,14.0,2284.0,3027.0,1305342171.0,75604817.0,13460881.0
2021,12,Wyoming,187.0,1252.0,170.0,0.0,172.0,227.0,74601423.0,6121981.0,1225746.0
2022,1,California,17310.0,78766.0,14342.0,112.0,14719.0,21957.0,3572819980.0,251767087.0,37164024.0
2022,1,Florida,10955.0,56550.0,9839.0,75.0,9908.0,14283.0,2147318194.0,107381602.0,21303339.0
2022,1,Georgia,6036.0,26312.0,4166.0,13.0,4221.0,7299.0,1113775643.0,79405705.0,13940148.0
2022,1,New York,13365.0,49743.0,7532.0,102.0,7605.0,16127.0,2684553792.0,125112507.0,17649929.0
2022,1,North Carolina,6176.0,28002.0,4686.0,20.0,4717.0,7512.0,1268903207.0,73815590.0,12399431.0
2022,1,Wyoming,260.0,1545.0,204.0,0.0,207.0,322.0,72735793.0,6209243.0,1222816.0
2022,2,California,8843.0,54266.0,7884.0,63.0,7918.0,12238.0,3354711609.0,250261726.0,35497052.0
2022,2,Florida,5625.0,40394.0,5730.0,50.0,5776.0,8140.0,1902107739.0,104113105.0,19992289.0
2022,2,Georgia,3070.0,17690.0,2119.0,9.0,2136.0,3792.0,985914437.0,74065305.0,12248996.0
2022,2,New York,3706.0,28575.0,3248.0,8.0,3256.0,5761.0,2333834407.0,113897035.0,16629547.0
2022,2,North Carolina,3438.0,19850.0,2917.0,16.0,2934.0,4748.0,1114540744.0,70115588.0,10750001.0
2022,2,Wyoming,222.0,1304.0,180.0,0.0,180.0,269.0,64486897.0,6163766.0,1174868.0
2022,3,California,2745.0,45012.0,4159.0,56.0,4185.0,5486.0,3711172268.0,286137261.0,41452259.0
2022,3,Florida,1783.0,35596.0,3305.0,65.0,3355.0,4346.0,2312103246.0,127467636.0,23789654.0
2022,3,Georgia,944.0,14730.0,1105.0,6.0,1115.0,1740.0,1109198128.0,85804649.0,14262075.0
2022,3,New York,1501.0,26740.0,2490.0,60.0,2531.0,3204.0,2734780245.0,128279331.0,18138819.0
2022,3,North Carolina,912.0,16152.0,1172.0,16.0,1186.0,1658.0,1253136241.0,79316961.0,12736009.0
2022,3,Wyoming,192.0,1023.0,142.0,0.0,142.0,210.0,68726459.0,6105478.0,1288523.0
2022,4,California,1641.0,43116.0,3884.0,63.0,3930.0,4889.0,3674814396.0,267072545.0,39495727.0
2022,4,Florida,1064.0,33730.0,2637.0,50.0,2868.0,3542.0,2311896438.0,126406565.0,23375178.0
2022,4,Georgia,423.0,14324.0,670.0,6.0,682.0,934.0,1149279147.0,86344593.0,14468705.0
2022,4,New York,1441.0,26233.0,2225.0,80.0,2291.0,3080.0,2606168100.0,122633231.0,17890820.0
2022,4,North Carolina,602.0,15738.0,1023.0,18.0,1146.0,1430.0,1252917946.0,78977775.0,13181345.0
2022,4,Wyoming,112.0,1112.0,132.0,0.0,132.0,202.0,69451723.0,5987409.0,1271332.0
2022,5,California,2082.0,54418.0,4542.0,103.0,4629.0,6306.0,3943634365.0,280193776.0,39052615.0
2022,5,Florida,1691.0,43054.0,3630.0,70.0,3702.0,4660.0,2361267141.0,128150295.0,23391408.0
2022,5,Georgia,847.0,17620.0,1081.0,12.0,1103.0,1457.0,1180591740.0,90421927.0,13994805.0
2022,5,New York,2861.0,33016.0,2719.0,96.0,2796.0,4649.0,2692182322.0,132149391.0,19778208.0
2022,5,North Carolina,1145.0,19558.0,1339.0,16.0,1357.0,1958.0,1265166349.0,83523477.0,13536562.0
2022,5,Wyoming,176.0,1385.0,143.0,0.0,143.0,218.0,71419930.0,6664671.0,1360360.0
2022,6,California,2589.0,44432.0,3481.0,107.0,3583.0,5332.0,3697399756.0,281605184.0,42316035.0
2022,6,Florida,2111.0,35528.0,2809.0,94.0,3288.0,4552.0,2155957543.0,124687363.0,23579904.0
2022,6,Georgia,574.0,14264.0,1026.0,7.0,1039.0,1531.0,1067935510.0,87658964.0,15280784.0
2022,6,New York,1628.0,24848.0,2110.0,44.0,2133.0,3260.0,2524630244.0,131302942.0,20521430.0
2022,6,North Carolina,887.0,16142.0,1277.0,12.0,1287.0,1758.0,1142162872.0,79785813.0,14438626.0
2022,6,Wyoming,144.0,1109.0,121.0,0.0,132.0,186.0,64757191.0,6240512.0,1403361.0
2022,7,California,4292.0,57118.0,5290.0,84.0,5347.0,8004.0,3788343774.0,293172720.0,45603518.0
2022,7,Florida,3967.0,44784.0,4450.0,65.0,4708.0,6849.0,2267579162.0,131384747.0,25332014.0
2022,7,Georgia,1274.0,18540.0,1256.0,7.0,1271.0,2224.0,1125700792.0,91380396.0,16171811.0
2022,7,New York,2394.0,30216.0,2518.0,52.0,2540.0,3730.0,2614433768.0,137940981.0,23313097.0
2022,7,North Carolina,1192.0,20004.0,1500.0,12.0,1512.0,2406.0,1191967413.0,83702286.0,15736132.0
2022,7,Wyoming,219.0,1340.0,143.0,0.0,143.0,225.0,67691875.0,6605978.0,1439879.0
2022,8,California,2957.0,44866.0,3922.0,42.0,3949.0,6078.0,3889897765.0,298737251.0,45531703.0
2022,8,Florida,2834.0,35868.0,3232.0,45.0,3268.0,5014.0,2348376096.0,137069075.0,25200985.0
2022,8,Georgia,1133.0,14774.0,1024.0,6.0,1112.0,1833.0,1137355740.0,93710580.0,15958372.0
2022,8,New York,2267.0,26276.0,2235.0,16.0,2251.0,3934.0,2650856624.0,140601290.0,23512783.0
2022,8,North Carolina,884.0,16210.0,1220.0,14.0,1327.0,1999.0,1199711873.0,86599921.0,15904546.0
2022,8,Wyoming,160.0,997.0,121.0,0.0,121.0,176.0,68292765.0,6489390.0,1408240.0
2022,9,California,2120.0,44936.0,3829.0,42.0,3862.0,5579.0,3885634137.0,291543651.0,42668693.0
2022,9,Florida,1992.0,35044.0,3204.0,50.0,3244.0,4470.0,2358178833.0,134504776.0,24036022.0
2022,9,Georgia,771.0,14960.0,926.0,4.0,932.0,1424.0,1136779657.0,90884678.0,15676427.0
2022,9,New York,1849.0,26370.0,2138.0,24.0,2153.0,3368.0,2658981161.0,137891559.0,22106930.0
2022,9,North Carolina,868.0,16602.0,1182.0,4.0,1186.0,1797.0,1213999420.0,84262350.0,15121175.0
2022,9,Wyoming,160.0,1067.0,132.0,0.0,132.0,209.0,68991317.0,6289200.0,1338306.0
2022,10,California,2281.0,54438.0,4310.0,98.0,4376.0,6316.0,3680531962.0,272858193.0,41402015.0
2022,10,Florida,1680.0,44140.0,3723.0,65.0,3788.0,4815.0,2383038977.0,134516195.0,24373324.0
2022,10,Georgia,815.0,19070.0,1007.0,33.0,1066.0,1463.0,1165876683.0,93630998.0,15924112.0
2022,10,New York,2579.0,35335.0,3047.0,24.0,3069.0,4686.0,2688088248.0,133148778.0,20998536.0
2022,10,North Carolina,1191.0,20968.0,1546.0,57.0,1714.0,2478.0,1233974372.0,86390774.0,15367069.0
2022,10,Wyoming,186.0,1398.0,154.0,0.0,154.0,227.0,70602963.0,7030745.0,1363845.0
2022,11,California,2406.0,49238.0,4830.0,369.0,5199.0,6660.0,3760323697.0,274958328.0,38559042.0
2022,11,Florida,1068.0,34968.0,2927.0,145.0,3082.0,3753.0,2377962333.0,132156674.0,21945308.0
2022,11,Georgia,731.0,15198.0,891.0,69.0,1071.0,1489.0,1178681210.0,94578266.0,15105786.0
2022,11,New York,2384.0,27556.0,2776.0,182.0,3170.0,4858.0,2627205417.0,124026948.0,19051484.0
2022,11,North Carolina,666.0,17038.0,1289.0,166.0,1566.0,2001.0,1223176384.0,87529332.0,14098196.0
2022,11,Wyoming,150.0,1239.0,136.0,0.0,151.0,247.0,69980513.0,7637643.0,1349472.0
2022,12,California,3827.0,53720.0,6100.0,676.0,6790.0,8959.0,4063251117.0,292417792.0,39842121.0
2022,12,Florida,1388.0,37118.0,3465.0,233.0,3697.0,4456.0,2515749024.0,143347273.0,24073397.0
2022,12,Georgia,852.0,16542.0,1115.0,58.0,1207.0,1812.0,1236513094.0,101120381.0,15967774.0
2022,12,New York,2522.0,31581.0,2940.0,561.0,3835.0,5997.0,2814468779.0,130330995.0,18916707.0
2022,12,North Carolina,820.0,18290.0,1442.0,244.0,1891.0,2481.0,1272069914.0,94162389.0,15043833.0
2022,12,Wyoming,128.0,1034.0,120.0,0.0,126.0,177.0,75319427.0,8481357.0,1530966.0
2023,1,California,3303.0,62946.0,6516.0,289.0,6803.0,8829.0,3991292798.0,282666170.0,42236879.0
2023,1,Florida,2170.0,48198.0,4714.0,306.0,5410.0,6681.0,2403260371.0,134635799.0,24372718.0
2023,1,Georgia,1052.0,20418.0,1623.0,35.0,1704.0,2487.0,1179053104.0,95606521.0,16664997.0
2023,1,New York,2808.0,35896.0,3844.0,313.0,4172.0,5893.0,2792468914.0,130490762.0,22448572.0
2023,1,North Carolina,1560.0,22426.0,2180.0,98.0,2307.0,3301.0,1242971738.0,88718148.0,16190137.0
2023,1,Wyoming,208.0,1379.0,152.0,0.0,154.0,243.0,75454121.0,8005644.0,1561014.0
2023,2,California,1972.0,49214.0,4506.0,77.0,4550.0,6007.0,3894739638.0,284168526.0,44885125.0
2023,2,Florida,1460.0,36170.0,3464.0,65.0,3529.0,4355.0,2278285721.0,126432762.0,22796093.0
2023,2,Georgia,792.0,15174.0,986.0,10.0,1014.0,1520.0,1111245706.0,89311416.0,15769525.0
2023,2,New York,2101.0,27170.0,2494.0,48.0,2534.0,3828.0,2691431862.0,126654583.0,20077401.0
2023,2,North Carolina,871.0,16956.0,1491.0,18.0,1522.0,2026.0,1185032649.0,84212073.0,14241101.0
2023,2,Wyoming,160.0,995.0,133.0,0.0,133.0,192.0,74703195.0,7606978.0,1469283.0
2023,3,California,1923.0,47094.0,4557.0,56.0,4611.0,5730.0,4254106635.0,304141408.0,47090149.0
2023,3,Florida,1048.0,35562.0,2894.0,75.0,3173.0,3831.0,2563252914.0,143247180.0,25584791.0
2023,3,Georgia,669.0,14792.0,878.0,5.0,886.0,1189.0,1252096246.0,98484187.0,16253481.0
2023,3,New York,1999.0,27039.0,2336.0,12.0,2352.0,3422.0,2996418242.0,138196955.0,21024378.0
2023,3,North Carolina,847.0,16756.0,1318.0,12.0,1332.0,1687.0,1344313091.0,93866185.0,14878255.0
2023,3,Wyoming,160.0,948.0,121.0,0.0,121.0,164.0,81166851.0,8072709.0,1533489.0
2023,4,California,1316.0,56008.0,4963.0,84.0,5019.0,6081.0,4155424547.0,298985062.0,45705410.0
2023,4,Florida,1156.0,43138.0,3568.0,50.0,3620.0,4256.0,2464686411.0,136461136.0,24634341.0
2023,4,Georgia,762.0,17974.0,998.0,9.0,1015.0,1284.0,1232573665.0,96193924.0,17294757.0
2023,4,New York,1979.0,32137.0,2555.0,64.0,2700.0,3469.0,2895489957.0,134976454.0,20835143.0
2023,4,North Carolina,684.0,20000.0,1539.0,18.0,1552.0,1885.0,1311467341.0,90575096.0,15424459.0
2023,4,Wyoming,208.0,1350.0,165.0,0.0,165.0,246.0,81795431.0,8501245.0,1629221.0
2023,5,California,1114.0,42908.0,3711.0,63.0,3747.0,4459.0,4265645000.0,296150227.0,45292027.0
2023,5,Florida,1158.0,33780.0,2674.0,55.0,2919.0,3404.0,2493072276.0,136859655.0,24037029.0
2023,5,Georgia,665.0,14124.0,916.0,8.0,931.0,1175.0,1261148525.0,97394357.0,16781299.0
2023,5,New York,1825.0,23986.0,1860.0,40.0,1879.0,1964.0,3010003546.0,137761341.0,19458554.0
2023,5,North Carolina,733.0,15786.0,1135.0,6.0,1143.0,1360.0,1356183136.0,95099647.0,14689214.0
2023,5,Wyoming,96.0,1008.0,88.0,0.0,88.0,144.0,85768889.0,8815107.0,1644687.0
2023,6,California,983.0,42474.0,3663.0,84.0,3703.0,4313.0,3996331824.0,287038484.0,48011110.0
2023,6,Florida,1059.0,33978.0,2244.0,40.0,2269.0,2630.0,2354405966.0,132946989.0,24451272.0
2023,6,Georgia,470.0,13794.0,666.0,4.0,671.0,792.0,1189401125.0,91963179.0,16144931.0
2023,6,New York,1797.0,24707.0,1886.0,52.0,1911.0,2144.0,2843051037.0,134713506.0,19439156.0
2023,6,North Carolina,580.0,15614.0,925.0,22.0,1037.0,1225.0,1287394808.0,91244907.0,13977698.0
2023,6,Wyoming,32.0,1061.0,99.0,0.0,99.0,162.0,82157455.0,8666259.0,1620574.0
2023,7,California,1508.0,52462.0,3775.0,49.0,3799.0,4375.0,4291366750.0,310122837.0,48994534.0
2023,7,Florida,1759.0,43338.0,3385.0,80.0,3450.0,4091.0,2453879229.0,135968501.0,25695539.0
2023,7,Georgia,599.0,16972.0,799.0,4.0,806.0,969.0,1260309418.0,96166428.0,16464770.0
2023,7,New York,2025.0,30448.0,2405.0,32.0,2325.0,2594.0,2974887838.0,149502739.0,23689572.0
2023,7,North Carolina,661.0,19012.0,1242.0,8.0,1250.0,1341.0,1341795261.0,96741634.0,15332390.0
2023,7,Wyoming,96.0,1156.0,154.0,0.0,154.0,252.0,88907375.0,9905572.0,1826772.0
2023,8,California,822.0,42060.0,2908.0,63.0,2925.0,3471.0,4266431283.0,301148127.0,48994023.0
2023,8,Florida,1218.0,34698.0,2489.0,45.0,2522.0,3131.0,2430430412.0,133588302.0,24513365.0
2023,8,Georgia,623.0,14146.0,620.0,5.0,626.0,798.0,1255740441.0,97261751.0,17505423.0
2023,8,New York,1490.0,24101.0,1952.0,40.0,1971.0,2277.0,2948000539.0,142478944.0,19641198.0
2023,8,North Carolina,520.0,15814.0,1051.0,8.0,1056.0,1279.0,1321930219.0,97222817.0,15374551.0
2023,8,Wyoming,64.0,1078.0,121.0,0.0,121.0,192.0,92805730.0,9944604.0,1833279.0
2023,9,California,1038.0,41620.0,3335.0,35.0,3367.0,4133.0,4169290781.0,294141447.0,47878037.0
2023,9,Florida,1348.0,33956.0,2750.0,60.0,2802.0,3413.0,2480661200.0,134486890.0,25240271.0
2023,9,Georgia,593.0,13971.0,731.0,7.0,746.0,1003.0,1238761300.0,97615170.0,17740624.0
2023,9,New York,1745.0,27158.0,1776.0,32.0,1791.0,2326.0,2840402511.0,137688788.0,18581742.0
2023,9,North Carolina,672.0,16072.0,1095.0,8.0,1100.0,1419.0,1311657780.0,96994674.0,15538249.0
2023,9,Wyoming,144.0,1000.0,131.0,0.0,131.0,194.0,88858951.0,9380029.0,1784894.0
2023,10,California,1260.0,33584.0,2534.0,70.0,2560.0,3459.0,4394359290.0,310377760.0,49285139.0
2023,10,Florida,1133.0,28423.0,1890.0,50.0,2119.0,2519.0,2549676286.0,139956747.0,27547354.0
2023,10,Georgia,560.0,10054.0,443.0,8.0,536.0,707.0,1247016715.0,99231682.0,17825203.0
2023,10,New York,1660.0,24985.0,1956.0,32.0,1972.0,2599.0,2975841399.0,140219701.0,20794550.0
2023,10,North Carolina,799.0,13680.0,945.0,14.0,954.0,1362.0,1334301990.0,97520706.0,16131085.0
2023,10,Wyoming,128.0,695.0,99.0,0.0,99.0,162.0,86790109.0,8820042.0,1611928.0
